
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true
   EnableRedirectToChakraJsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.28000.1721 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

Connected to Windows 10 26100 x64 target at (Tue Apr  7 16:35:40.612 2026 (UTC - 7:00)), ptr64 TRUE
Symbol search path is: srv*
Executable search path is: 
Windows 10 Kernel Version 26100 MP (2 procs) Free x64
Product: WinNt, suite: TerminalServer SingleUserTS
Edition build lab: 26100.1.amd64fre.ge_release.240331-1435
Kernel base = 0xfffff806`e6e00000 PsLoadedModuleList = 0xfffff806`e7cf50c0
Debug session time: Tue Apr  7 16:35:40.732 2026 (UTC - 7:00)
System Uptime: 0 days 11:17:04.471
lkd> .sympath C:\Tools\Symbols\dpc-watchdog-ntsetsysteminfo-class-kd-20260408a
Symbol search path is: C:\Tools\Symbols\dpc-watchdog-ntsetsysteminfo-class-kd-20260408a
Expanded Symbol search path is: c:\tools\symbols\dpc-watchdog-ntsetsysteminfo-class-kd-20260408a

************* Path validation summary **************
Response                         Time (ms)     Location
fffff806`e78e2f24 e9d7000000      jmp     nt!NtSetSystemInformation+0x1d00 (fffff806`e78e3000)
fffff806`e78e2f29 81ebeb000000    sub     ebx,0EBh
fffff806`e78e2f2f 0f84b5000000    je      nt!NtSetSystemInformation+0x1cea (fffff806`e78e2fea)
fffff806`e78e2f35 83eb08          sub     ebx,8
fffff806`e78e2f38 0f84a8ebffff    je      nt!NtSetSystemInformation+0x7e6 (fffff806`e78e1ae6)
fffff806`e78e2f3e 83eb02          sub     ebx,2
fffff806`e78e2f41 744d            je      nt!NtSetSystemInformation+0x1c90 (fffff806`e78e2f90)
fffff806`e78e2f43 83fb01          cmp     ebx,1
fffff806`e78e2f46 0f8548eaffff    jne     nt!NtSetSystemInformation+0x694 (fffff806`e78e1994)
fffff806`e78e2f4c 4183ff04        cmp     r15d,4
fffff806`e78e2f50 740a            je      nt!NtSetSystemInformation+0x1c5c (fffff806`e78e2f5c)
fffff806`e78e2f52 b8040000c0      mov     eax,0C0000004h
fffff806`e78e2f57 e9a8000000      jmp     nt!NtSetSystemInformation+0x1d04 (fffff806`e78e3004)
fffff806`e78e2f5c 418ad4          mov     dl,r12b
fffff806`e78e2f5f 488b0d0a5b4f00  mov     rcx,qword ptr [nt!SeDebugPrivilege (fffff806`e7dd8a70)]
fffff806`e78e2f66 e8250fd7ff      call    nt!SeSinglePrivilegeCheck (fffff806`e7653e90)
fffff806`e78e2f6b 84c0            test    al,al
fffff806`e78e2f6d 750a            jne     nt!NtSetSystemInformation+0x1c79 (fffff806`e78e2f79)
fffff806`e78e2f6f b8610000c0      mov     eax,0C0000061h
fffff806`e78e2f74 e98b000000      jmp     nt!NtSetSystemInformation+0x1d04 (fffff806`e78e3004)
fffff806`e78e2f79 418b06          mov     eax,dword ptr [r14]
fffff806`e78e2f7c 89842478010000  mov     dword ptr [rsp+178h],eax
fffff806`e78e2f83 8905a32e4e00    mov     dword ptr [nt!PspBreakOnContextUnwindFailure (fffff806`e7dc5e2c)],eax
fffff806`e78e2f89 e9c0e9ffff      jmp     nt!NtSetSystemInformation+0x64e (fffff806`e78e194e)
fffff806`e78e2f8e eb74            jmp     nt!NtSetSystemInformation+0x1d04 (fffff806`e78e3004)
fffff806`e78e2f90 4183ff04        cmp     r15d,4
fffff806`e78e2f94 0f85d2ecffff    jne     nt!NtSetSystemInformation+0x96c (fffff806`e78e1c6c)
fffff806`e78e2f9a 418ad4          mov     dl,r12b
fffff806`e78e2f9d 488b0dcc5a4f00  mov     rcx,qword ptr [nt!SeDebugPrivilege (fffff806`e7dd8a70)]
fffff806`e78e2fa4 e8e70ed7ff      call    nt!SeSinglePrivilegeCheck (fffff806`e7653e90)
fffff806`e78e2fa9 84c0            test    al,al
fffff806`e78e2fab 7507            jne     nt!NtSetSystemInformation+0x1cb4 (fffff806`e78e2fb4)
fffff806`e78e2fad bf610000c0      mov     edi,0C0000061h
fffff806`e78e2fb2 eb4e            jmp     nt!NtSetSystemInformation+0x1d02 (fffff806`e78e3002)
fffff806`e78e2fb4 418b06          mov     eax,dword ptr [r14]
fffff806`e78e2fb7 898424e8000000  mov     dword ptr [rsp+0E8h],eax
fffff806`e78e2fbe 8d889f0f0000    lea     ecx,[rax+0F9Fh]
fffff806`e78e2fc4 48b877be9f1a2fdd2406 mov rax,624DD2F1A9FBE77h
fffff806`e78e2fce 48f7e1          mul     rax,rcx
fffff806`e78e2fd1 482bca          sub     rcx,rdx
fffff806`e78e2fd4 48d1e9          shr     rcx,1
fffff806`e78e2fd7 4803ca          add     rcx,rdx
fffff806`e78e2fda 48c1e90b        shr     rcx,0Bh
fffff806`e78e2fde 890d08bd4000    mov     dword ptr [nt!ExResourceTimeoutCount (fffff806`e7ceecec)],ecx
fffff806`e78e2fe4 eb1c            jmp     nt!NtSetSystemInformation+0x1d02 (fffff806`e78e3002)
fffff806`e78e2fe6 8bf8            mov     edi,eax
fffff806`e78e2fe8 eb18            jmp     nt!NtSetSystemInformation+0x1d02 (fffff806`e78e3002)
fffff806`e78e2fea 4889742420      mov     qword ptr [rsp+20h],rsi
fffff806`e78e2fef 4533c9          xor     r9d,r9d
fffff806`e78e2ff2 458ac4          mov     r8b,r12b
fffff806`e78e2ff5 418bd7          mov     edx,r15d
fffff806`e78e2ff8 498bce          mov     rcx,r14
fffff806`e78e2ffb e8fcbac2ff      call    nt!HvlQuerySetBootPagesInfo (fffff806`e750eafc)
fffff806`e78e3000 8bf8            mov     edi,eax
fffff806`e78e3002 8bc7            mov     eax,edi
fffff806`e78e3004 488b8c24b0040000 mov     rcx,qword ptr [rsp+4B0h]
fffff806`e78e300c 4833cc          xor     rcx,rsp
fffff806`e78e300f e80c29bcff      call    nt!_security_check_cookie (fffff806`e74a5920)
fffff806`e78e3014 4881c4c0040000  add     rsp,4C0h
fffff806`e78e301b 415f            pop     r15
fffff806`e78e301d 415e            pop     r14
fffff806`e78e301f 415d            pop     r13
fffff806`e78e3021 415c            pop     r12
fffff806`e78e3023 5f              pop     rdi
fffff806`e78e3024 5e              pop     rsi
fffff806`e78e3025 5b              pop     rbx
fffff806`e78e3026 c3              ret
fffff806`e78e3027 cc              int     3
fffff806`e78e3028 e8c381dbff      call    nt!ExRaiseDatatypeMisalignment (fffff806`e769b1f0)
fffff806`e78e302d 90              nop
fffff806`e78e302e e8bd81dbff      call    nt!ExRaiseDatatypeMisalignment (fffff806`e769b1f0)
fffff806`e78e3033 90              nop
fffff806`e78e3034 e8b781dbff      call    nt!ExRaiseDatatypeMisalignment (fffff806`e769b1f0)
fffff806`e78e3039 90              nop
fffff806`e78e303a cc              int     3
fffff806`e78e303b cc              int     3
fffff806`e78e303c cc              int     3
fffff806`e78e303d cc              int     3
fffff806`e78e303e cc              int     3
fffff806`e78e303f cc              int     3
fffff806`e78e3040 cc              int     3
fffff806`e78e3041 cc              int     3
fffff806`e78e3042 cc              int     3
fffff806`e78e3043 cc              int     3
fffff806`e78e3044 cc              int     3
fffff806`e78e3045 cc              int     3
fffff806`e78e3046 cc              int     3
fffff806`e78e3047 cc              int     3
fffff806`e78e3048 cc              int     3
fffff806`e78e3049 cc              int     3
lkd> u nt!NtSetSystemInformation+0x1c40 L60
nt!NtSetSystemInformation+0x1c40:
fffff806`e78e2f40 02744d83        add     dh,byte ptr [rbp+rcx*2-7Dh]
fffff806`e78e2f44 fb              sti
fffff806`e78e2f45 010f            add     dword ptr [rdi],ecx
fffff806`e78e2f47 8548ea          test    dword ptr [rax-16h],ecx
fffff806`e78e2f4a ff              ???
fffff806`e78e2f4b ff4183          inc     dword ptr [rcx-7Dh]
fffff806`e78e2f4e ff0474          inc     dword ptr [rsp+rsi*2]
fffff806`e78e2f51 0ab8040000c0    or      bh,byte ptr [rax-3FFFFFFCh]
fffff806`e78e2f57 e9a8000000      jmp     nt!NtSetSystemInformation+0x1d04 (fffff806`e78e3004)
fffff806`e78e2f5c 418ad4          mov     dl,r12b
fffff806`e78e2f5f 488b0d0a5b4f00  mov     rcx,qword ptr [nt!SeDebugPrivilege (fffff806`e7dd8a70)]
fffff806`e78e2f66 e8250fd7ff      call    nt!SeSinglePrivilegeCheck (fffff806`e7653e90)
fffff806`e78e2f6b 84c0            test    al,al
fffff806`e78e2f6d 750a            jne     nt!NtSetSystemInformation+0x1c79 (fffff806`e78e2f79)
fffff806`e78e2f6f b8610000c0      mov     eax,0C0000061h
fffff806`e78e2f74 e98b000000      jmp     nt!NtSetSystemInformation+0x1d04 (fffff806`e78e3004)
fffff806`e78e2f79 418b06          mov     eax,dword ptr [r14]
fffff806`e78e2f7c 89842478010000  mov     dword ptr [rsp+178h],eax
fffff806`e78e2f83 8905a32e4e00    mov     dword ptr [nt!PspBreakOnContextUnwindFailure (fffff806`e7dc5e2c)],eax
fffff806`e78e2f89 e9c0e9ffff      jmp     nt!NtSetSystemInformation+0x64e (fffff806`e78e194e)
fffff806`e78e2f8e eb74            jmp     nt!NtSetSystemInformation+0x1d04 (fffff806`e78e3004)
fffff806`e78e2f90 4183ff04        cmp     r15d,4
fffff806`e78e2f94 0f85d2ecffff    jne     nt!NtSetSystemInformation+0x96c (fffff806`e78e1c6c)
fffff806`e78e2f9a 418ad4          mov     dl,r12b
fffff806`e78e2f9d 488b0dcc5a4f00  mov     rcx,qword ptr [nt!SeDebugPrivilege (fffff806`e7dd8a70)]
fffff806`e78e2fa4 e8e70ed7ff      call    nt!SeSinglePrivilegeCheck (fffff806`e7653e90)
fffff806`e78e2fa9 84c0            test    al,al
fffff806`e78e2fab 7507            jne     nt!NtSetSystemInformation+0x1cb4 (fffff806`e78e2fb4)
fffff806`e78e2fad bf610000c0      mov     edi,0C0000061h
fffff806`e78e2fb2 eb4e            jmp     nt!NtSetSystemInformation+0x1d02 (fffff806`e78e3002)
fffff806`e78e2fb4 418b06          mov     eax,dword ptr [r14]
fffff806`e78e2fb7 898424e8000000  mov     dword ptr [rsp+0E8h],eax
fffff806`e78e2fbe 8d889f0f0000    lea     ecx,[rax+0F9Fh]
fffff806`e78e2fc4 48b877be9f1a2fdd2406 mov rax,624DD2F1A9FBE77h
fffff806`e78e2fce 48f7e1          mul     rax,rcx
fffff806`e78e2fd1 482bca          sub     rcx,rdx
fffff806`e78e2fd4 48d1e9          shr     rcx,1
fffff806`e78e2fd7 4803ca          add     rcx,rdx
fffff806`e78e2fda 48c1e90b        shr     rcx,0Bh
fffff806`e78e2fde 890d08bd4000    mov     dword ptr [nt!ExResourceTimeoutCount (fffff806`e7ceecec)],ecx
fffff806`e78e2fe4 eb1c            jmp     nt!NtSetSystemInformation+0x1d02 (fffff806`e78e3002)
fffff806`e78e2fe6 8bf8            mov     edi,eax
fffff806`e78e2fe8 eb18            jmp     nt!NtSetSystemInformation+0x1d02 (fffff806`e78e3002)
fffff806`e78e2fea 4889742420      mov     qword ptr [rsp+20h],rsi
fffff806`e78e2fef 4533c9          xor     r9d,r9d
fffff806`e78e2ff2 458ac4          mov     r8b,r12b
fffff806`e78e2ff5 418bd7          mov     edx,r15d
fffff806`e78e2ff8 498bce          mov     rcx,r14
fffff806`e78e2ffb e8fcbac2ff      call    nt!HvlQuerySetBootPagesInfo (fffff806`e750eafc)
fffff806`e78e3000 8bf8            mov     edi,eax
fffff806`e78e3002 8bc7            mov     eax,edi
fffff806`e78e3004 488b8c24b0040000 mov     rcx,qword ptr [rsp+4B0h]
fffff806`e78e300c 4833cc          xor     rcx,rsp
fffff806`e78e300f e80c29bcff      call    nt!_security_check_cookie (fffff806`e74a5920)
fffff806`e78e3014 4881c4c0040000  add     rsp,4C0h
fffff806`e78e301b 415f            pop     r15
fffff806`e78e301d 415e            pop     r14
fffff806`e78e301f 415d            pop     r13
fffff806`e78e3021 415c            pop     r12
fffff806`e78e3023 5f              pop     rdi
fffff806`e78e3024 5e              pop     rsi
fffff806`e78e3025 5b              pop     rbx
fffff806`e78e3026 c3              ret
fffff806`e78e3027 cc              int     3
fffff806`e78e3028 e8c381dbff      call    nt!ExRaiseDatatypeMisalignment (fffff806`e769b1f0)
fffff806`e78e302d 90              nop
fffff806`e78e302e e8bd81dbff      call    nt!ExRaiseDatatypeMisalignment (fffff806`e769b1f0)
fffff806`e78e3033 90              nop
fffff806`e78e3034 e8b781dbff      call    nt!ExRaiseDatatypeMisalignment (fffff806`e769b1f0)
fffff806`e78e3039 90              nop
fffff806`e78e303a cc              int     3
fffff806`e78e303b cc              int     3
fffff806`e78e303c cc              int     3
fffff806`e78e303d cc              int     3
fffff806`e78e303e cc              int     3
fffff806`e78e303f cc              int     3
fffff806`e78e3040 cc              int     3
fffff806`e78e3041 cc              int     3
fffff806`e78e3042 cc              int     3
fffff806`e78e3043 cc              int     3
fffff806`e78e3044 cc              int     3
fffff806`e78e3045 cc              int     3
fffff806`e78e3046 cc              int     3
fffff806`e78e3047 cc              int     3
fffff806`e78e3048 cc              int     3
fffff806`e78e3049 cc              int     3
fffff806`e78e304a cc              int     3
fffff806`e78e304b cc              int     3
fffff806`e78e304c cc              int     3
fffff806`e78e304d cc              int     3
fffff806`e78e304e cc              int     3
fffff806`e78e304f cc              int     3
nt!NtQueryWnfStateNameInformation:
fffff806`e78e3050 4c8bdc          mov     r11,rsp
fffff806`e78e3053 49895b08        mov     qword ptr [r11+8],rbx
fffff806`e78e3057 49897318        mov     qword ptr [r11+18h],rsi
fffff806`e78e305b 4d894b20        mov     qword ptr [r11+20h],r9
lkd> .echo REGPROBE_LOCALKD_END
REGPROBE_LOCALKD_END
lkd> q
quit:
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\atlmfc.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\concurrency.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\cpp_rest.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Kernel.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\ObjectiveC.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\stl.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Usb4Kd.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Data.Json.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Geolocation.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Sensors.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Media.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\windows.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\winrt.natvis'
